GgLabel,User,Type,Make,Model,SerialNo,SecurityId,Site,Status,PurchaseDate,Received,ShortComment,PC,Username,Date,ReportDate,PCLocation,EmplMailAdresse
1g7824,Chloe Hall,ioweae,Lenovo,T480s,U8A6TG4OCU,KNFVPC2YIE,Bergen,INSTOCK,2013-11-13,2014-11-11,damaged,PCL1001,John Woo,2024-09-02,2024-09-05,Stavanger,[email]
1002,Zoe Martinez,PCL,Dell,Latitude 7340,TEZV97WYAL,FP2TXMP4CG,Bergen,INSTOCK,2024-06-03,2025-03-22,,PCL1002,John Svenson,2024-09-03,2024-09-06,Oslo,[email]
1003,Jack Harris,PC*,Dell,Precision 5690,NT9MBHE6QY,A9YS7O3KDA,Stavanger,INSTOCK,2014-04-26,2014-10-23,,PC1003,John Finch,2024-09-04,2024-09-07,Bergen,[email]
1004,Amanda Wilson,PCL,Dell,Precision 5690,Z04AN8M9UA,DMO2O8DJMR,Sandefjord,NETWORKED,2022-08-30,2023-06-15,,PCL1004,John Page,2024-09-05,2024-09-08,Trondheim,[email]
1005,Layla Davis,PCL,Dell,Latitude 7350,LWZCSSVGSX,ZEK81JCOJR,Bergen,NETWORKED,2018-12-22,2019-10-16,damaged,PCL1005,John Klein,2024-09-06,2024-09-09,Kristiansand,[email]
1006,Sarah Lewis,PCL,Lenovo,T480s,XDJ7BWG3RJ,BA6OTVXA6G,Stavanger,INSTOCK,2014-10-12,2015-04-21,,PC1006,John Long,2024-09-07,2024-09-10,Sandefjord,[email]
1007,Sophia Young,PCL,Lenovo,T490s,E5PLQR4L74,8P09K8VXMC,Oslo,NETWORKED,2024-06-26,2024-12-01,,PCL1007,John Braun,2024-09-08,2024-09-11,Stavanger,[email]
1008,Sophia Young,PC*,Lenovo,T490s,J7UHGSWZ9K,H3KK4MDAJ6,Sandefjord,TERMINATED,2016-04-14,2016-10-03,,PCL1008,John Law,2024-09-09,2024-09-12,Oslo,[email]
1009,Eli Walker,PCL,Lenovo,T480s,FZ0Y1AZXHE,ULCFQTMZLV,Stavanger,TERMINATED,2024-12-06,2024-12-19,,PC1009,John Lohn,2024-09-10,2024-09-13,Bergen,[email]
1010,Amanda Wilson,PCL,Dell,Precision 5690,4DFLQ7E0BI,WZKTSFVUBE,Sandefjord,INSTOCK,2013-08-30,2014-01-16,,PCL1010,John Hunt,2024-09-11,2024-09-14,Trondheim,[email]
1011,Isabella King,PCL,Dell,Precision 5690,6C6AP45N45,DFSQYKGW85,Stavanger,NETWORKED,2015-03-26,2015-05-13,,PCL1011,John Park,2024-09-12,2024-09-15,Kristiansand,[email]
1012,Sophia Allen,PCL,HP,Elitebook 840 G2,1465XRKUZW,0GU56YR41H,Oslo,NETWORKED,2012-12-15,2013-11-19,,PC1012,John Zieg,2024-09-13,2024-09-16,Sandefjord,[email]
1013,David Young,PC*,HP,Elitebook 840 G5,WA8X9UY9IN,52027V8AK8,Oslo,NETWORKED,2014-01-21,2014-12-12,has been repaired,PCL1013,John Black,2024-09-14,2024-09-17,Stavanger,[email]
1014,Benjamin Wright,PCL,Lenovo,T490s,KYH6T51ZVN,087EZ1ZV39,Stavanger,NETWORKED,2022-03-04,2022-11-24,,PCL1014,John Lane,2024-09-15,2024-09-18,Oslo,[email]
1015,Madison Perez,PCL,HP,Elitebook 840 G5,DEGIQS7ST9,PDP40UJH5A,Bergen,NETWORKED,2022-06-11,2023-02-01,,PC1015,John Jensen,2024-09-16,2024-09-19,Bergen,[email]
1016,Harper Clark,PCL,Dell,Latitude 7340,BE6ZQ3Q1KB,UAN66C0PT3,Bergen,TERMINATED,2012-03-09,2012-05-06,,PCL1016,John Moore,2024-09-17,2024-09-20,Trondheim,[email]
1017,Amelia Mitchell,PCL,Lenovo,T480s,EZ9FV4WC36,DSRUHPENP0,Stavanger,INSTOCK,2023-09-10,2023-10-21,,PCL1017,John Koivu,2024-09-18,2024-09-21,Kristiansand,[email]
1018,Liam Carter,PCL,Lenovo,T480s,VTRQKADP9X,B0NJGXKXB0,Sandefjord,INSTOCK,2012-12-24,2013-12-21,,PC1018,John White,2024-09-19,2024-09-22,Sandefjord,[email]
1019,Olivia Walker,PCL,HP,Elitebook 840 G2,HFL2J2O33E,0M49TGUMHD,Bergen,INSTOCK,2021-11-23,2022-10-09,,PCL1019,John Munch,2024-09-20,2024-09-23,Stavanger,[email]
1020,Lucas Allen,PCL,HP,Elitebook 840 G2,BWXV1TDQEQ,IR1SMO70LU,Stavanger,TERMINATED,2013-03-01,2013-06-03,,PCL1020,Jane Doe,2024-09-21,2024-09-24,Oslo,[email]
1021,Madison Perez,PC*,Lenovo,T480s,PZMXXN2D4T,RUMDVBOFB1,Sandefjord,INSTOCK,2017-11-02,2018-08-11,,PC1021,Jane Woo,2024-09-22,2024-09-25,Bergen,[email]
1022,Chloe Hall,PC*,Dell,Latitude 7350,7BEELRPS3B,H655QJX062,Stavanger,NETWORKED,2014-07-06,2014-07-29,,PCL1022,Jane Svenson,2024-09-23,2024-09-26,Trondheim,[email]
1023,Alexander Adams,PCL,HP,Elitebook 840 G2,G9R81J67NC,MPF371P7GW,Bergen,NETWORKED,2015-01-17,2015-03-02,,PCL1023,Jane Finch,2024-09-24,2024-09-27,Kristiansand,[email]
1024,Zoe Martinez,PC*,Dell,Precision 5690,8O3EJN4I8W,67B53M8ZZN,Sandefjord,NETWORKED,2012-05-24,2012-10-11,,PC1024,Jane Page,2024-09-25,2024-09-28,Sandefjord,[email]
1025,Avery Green,PCL,Lenovo,T480s,2T1RCOLA5W,AAARPX8Y2G,Sandefjord,TERMINATED,2019-10-23,2020-04-05,,PCL1025,Jane Klein,2024-09-26,2024-09-29,Stavanger,[email]
1026,Jane Smith,PCL,HP,Elitebook 840 G5,27HKKH3392,XB6XDTGADS,Bergen,TERMINATED,2017-03-01,2017-11-20,,PCL1026,Jane Long,2024-09-27,2024-09-30,Oslo,[email]
1027,Eli Walker,PCL,HP,Elitebook 840 G2,3JLJNY083E,VQLFXKQ0AT,Stavanger,TERMINATED,2012-10-04,2013-08-02,,PC1027,Jane Braun,2024-09-28,2024-09-01,Bergen,[email]
1028,Sarah Lewis,PCL,Lenovo,T480s,QLMMJ7R07J,2Y042V4X2J,Stavanger,NETWORKED,2019-11-09,2020-10-07,,PCL1028,Jane Law,2024-09-29,2024-09-02,Trondheim,[email]
1029,Jack White,PC*,HP,Elitebook 840 G2,LESQ3THMGA,FGIXQSN8SR,Stavanger,TERMINATED,2016-01-30,2016-10-26,,PCL1029,Jane Lohn,2024-09-30,2024-09-03,Kristiansand,[email]
1030,Sophie Brown,PCL,Lenovo,T490s,FYMVEWMZB7,WGTCORMKZE,Stavanger,NETWORKED,2012-03-22,2012-08-18,,PC1030,Jane Hunt,2024-09-01,2024-09-04,Sandefjord,[email]
1031,Harper Clark,PCL,HP,Elitebook 840 G2,6X8C5GSYFZ,77CQCCW50R,Oslo,TERMINATED,2016-10-15,2017-02-24,,PCL1031,Jane Park,2024-09-02,2024-09-05,Stavanger,[email]
1032,Samuel King,PCL,HP,Elitebook 840 G2,092W2F3RCN,VL70HGZXFJ,Bergen,INSTOCK,2019-05-27,2019-07-07,,PCL1032,Jane Zieg,2024-09-03,2024-09-06,Oslo,[email]
1033,Avery Green,PCL,HP,Elitebook 840 G6,KWFXJV85BJ,AYGBW8OAAP,Bergen,INSTOCK,2019-04-06,2019-09-01,,PC1033,Jane Black,2024-09-04,2024-09-07,Bergen,[email]
1034,Sarah Lewis,PC*,HP,Elitebook 840 G5,RISWD9XBEX,TO1A9AOQD4,Stavanger,TERMINATED,2019-06-13,2019-09-02,,PCL1034,Jane Lane,2024-09-05,2024-09-08,Trondheim,[email]
1035,Lucas Allen,PCL,Dell,Latitude 7350,07T1FP56O3,ILMOIYVFLP,Stavanger,TERMINATED,2016-06-12,2017-01-12,,PCL1035,Jane Jensen,2024-09-06,2024-09-09,Kristiansand,[email]
1036,Liam Carter,PCL,Lenovo,T490s,3X35PXM7VU,N2AANXBJF6,Sandefjord,TERMINATED,2014-05-26,2014-09-06,,PC1036,Jane Moore,2024-09-07,2024-09-10,Sandefjord,[email]
1037,Sophia Young,PCL,Dell,Latitude 7350,IPVY727UWC,TBYXLLD082,Stavanger,NETWORKED,2013-12-08,2014-08-19,,PCL1037,Jane Koivu,2024-09-08,2024-09-11,Stavanger,[email]
1038,Jane Smith,PCL,HP,Elitebook 840 G5,2Q3X6QZE5W,L1WZ0A1FUC,Stavanger,INSTOCK,2022-11-08,2023-09-30,,PCL1038,Jane White,2024-09-09,2024-09-12,Oslo,[email]
1039,,PC*,Dell,Latitude 7350,YLCAFXVM95,ZIBYYHN7BW,Sandefjord,INSTOCK,2022-10-29,2023-05-25,,PC1039,Jane Munch,2024-09-10,2024-09-13,Bergen,[email]
1040,Owen Lewis,PCL,Dell,Precision 5690,L12M6FJYCN,X12NK9OLTO,Stavanger,NETWORKED,2023-09-01,2024-01-29,,PCL1040,Adam Doe,2024-09-11,2024-09-14,Trondheim,[email]
1041,Sarah Lewis,PCL,HP,Elitebook 840 G2,IS5MWEAIWC,E3NYRYWDDL,Bergen,NETWORKED,2013-10-07,2013-12-24,,PCL1041,Adam Woo,2024-09-12,2024-09-15,Kristiansand,[email]
1042,Liam Carter,PCL,Lenovo,T480s,HVBEY2AMGS,XZIOP2AEFG,Bergen,NETWORKED,2016-12-11,2017-04-25,,PC1042,Adam Svenson,2024-09-13,2024-09-16,Sandefjord,[email]
1043,Sophia Young,PCL,Dell,Latitude 7350,8EURKQFUN7,AW69UM37N7,Bergen,TERMINATED,2024-09-13,2025-06-13,,PCL1043,Adam Finch,2024-09-14,2024-09-17,Stavanger,[email]
1044,Jane Smith,PCL,HP,Elitebook 840 G6,7GXB6S5PN9,68VQI9EOZ1,Bergen,INSTOCK,2015-12-15,2016-11-04,,PCL1044,Adam Page,2024-09-15,2024-09-18,Oslo,[email]
1045,Chloe Hall,PCL,Lenovo,T490s,E1VMI0PYBM,VDPRIDROT7,Stavanger,INSTOCK,2018-04-12,2018-07-24,,PC1045,Adam Klein,2024-09-16,2024-09-19,Bergen,[email]
1046,Amelia Mitchell,PCL,HP,Elitebook 840 G5,P8IE4C3ERH,C8HEIM83Q2,Bergen,INSTOCK,2024-04-10,2025-01-30,,PCL1046,Adam Long,2024-09-17,2024-09-20,Trondheim,[email]
1047,Harper Clark,PCL,Dell,Precision 5690,PUZTYJGPO4,L3X0053AGU,Oslo,TERMINATED,2014-11-16,2015-07-24,,PCL1047,Adam Braun,2024-09-18,2024-09-21,Kristiansand,[email]
1048,Mila Johnson,PCL,Dell,Latitude 7350,AWI29YVU5H,DDKVHLBEL9,Sandefjord,TERMINATED,2019-04-07,2019-08-18,,PC1048,Adam Law,2024-09-19,2024-09-22,Sandefjord,[email]
1049,David Clark,PCL,Dell,Precision 5690,C2DWTOYZ8T,54II08NUZ4,Oslo,INSTOCK,2019-05-17,2019-11-21,,PCL1049,Adam Lohn,2024-09-20,2024-09-23,Stavanger,[email]
1050,Isabella King,PCL,Lenovo,T490s,EB403FD6FZ,534DB2WZ5N,Sandefjord,TERMINATED,2019-09-17,2020-04-27,,PCL1050,Adam Hunt,2024-09-21,2024-09-24,Oslo,[email]
1051,Alexander Mitchell,PCL,Lenovo,T490s,EZJSMQ3YZJ,5OJIB126I7,Sandefjord,TERMINATED,2024-08-15,2024-10-30,,PC1051,Adam Park,2024-09-22,2024-09-25,Bergen,[email]
1052,Sophie Brown,PCL,HP,Elitebook 840 G5,JM0RMVQQES,CXGLB1AA7X,Stavanger,NETWORKED,2021-03-09,2021-10-24,,PCL1052,Adam Zieg,2024-09-23,2024-09-26,Trondheim,[email]
1053,Layla Davis,PCL,HP,Elitebook 840 G6,04CZB825GE,B4E42BG4GZ,Oslo,NETWORKED,2015-01-27,2015-07-25,,PCL1053,Adam Black,2024-09-24,2024-09-27,Kristiansand,[email]
1054,David Clark,PCL,Lenovo,T490s,B1CTRHIEQA,QAMQVP644C,Oslo,TERMINATED,2015-03-09,2016-02-04,,PC1054,Adam Lane,2024-09-25,2024-09-28,Sandefjord,[email]
1055,Jack White,PCL,HP,Elitebook 840 G6,LTDYC7UYD4,WQ9BKYYM93,Stavanger,TERMINATED,2022-02-24,2022-06-18,,PCL1055,Adam Jensen,2024-09-26,2024-09-29,Stavanger,[email]
1056,Mia Nelson,PCL,Lenovo,T490s,GPTE03NRS5,0SVRJEGJKN,Sandefjord,TERMINATED,2022-05-08,2023-02-24,,PCL1056,Adam Moore,2024-09-27,2024-09-30,Oslo,[email]
1057,Alexander Mitchell,PCL,HP,Elitebook 840 G5,O69M4ED7WD,Y0H0K70F5J,Sandefjord,INSTOCK,2022-08-04,2022-09-13,,PC1057,Adam Koivu,2024-09-28,2024-09-01,Bergen,[email]
1058,David Clark,PCL,Dell,Precision 5690,1BJEQG4E1Z,YDH4FUT4RG,Stavanger,INSTOCK,2021-09-21,2022-08-21,,PCL1058,Adam White,2024-09-29,2024-09-02,Trondheim,[email]
1059,Mia Nelson,PCL,HP,Elitebook 840 G2,936B1W8VFN,D357BNG3IU,Oslo,NETWORKED,2022-03-29,2022-09-30,,PCL1059,Adam Munch,2024-09-30,2024-09-03,Kristiansand,[email]
1060,Sophia Young,PC*,Lenovo,T490s,IUP32P9Y8G,7J1J0ZJX7B,Oslo,NETWORKED,2019-09-30,2020-08-07,,PC1060,Mia Doe,2024-09-01,2024-09-04,Sandefjord,[email]
1061,Grace Hall,PCL,Dell,Latitude 7340,DGUV12T9VE,FPUJXNVT4E,Sandefjord,NETWORKED,2014-06-20,2015-04-02,,PCL1061,Mia Woo,2024-09-02,2024-09-05,Stavanger,[email]
1062,Ella Young,PCL,Lenovo,T480s,49TTA9JKK6,HZR8PL4JFC,Sandefjord,NETWORKED,2023-08-10,2024-04-23,,PCL1062,Mia Svenson,2024-09-03,2024-09-06,Oslo,[email]
1063,Amelia Mitchell,PCL,Dell,Precision 5690,WUQZNG0Y1O,WC3CA7HEYM,Stavanger,TERMINATED,2014-06-09,2014-07-08,,PC1063,Mia Finch,2024-09-04,2024-09-07,Bergen,[email]
1064,Sophia Allen,PC*,HP,Elitebook 840 G6,KER6HMK44H,RDMKNIKMJT,Sandefjord,TERMINATED,2016-04-23,2016-06-14,,PCL1064,Mia Page,2024-09-05,2024-09-08,Trondheim,[email]
1065,Jacob Lewis,PC*,Lenovo,T490s,TXFTCXURCI,1C72J327O3,Sandefjord,NETWORKED,2013-07-20,2014-06-14,,PCL1065,Mia Klein,2024-09-06,2024-09-09,Kristiansand,[email]
1066,Ella Lewis,PC*,Dell,Precision 5690,J1BNFF61A6,P0NH0H52VO,Bergen,NETWORKED,2021-09-16,2022-07-08,,PC1066,Mia Long,2024-09-07,2024-09-10,Sandefjord,[email]
1067,,PC*,Dell,Precision 5690,DOBTZ6H1TH,0Q9KXS06GO,Stavanger,TERMINATED,2021-08-06,2021-08-15,,PCL1067,Mia Braun,2024-09-08,2024-09-11,Stavanger,[email]
1068,Emily Davis,PCL,Lenovo,T480s,BC6MH00ZIL,F5I3BUQQ7V,Stavanger,INSTOCK,2014-01-17,2014-05-24,,PCL1068,Mia Law,2024-09-09,2024-09-12,Oslo,[email]
1069,David Clark,PC*,HP,Elitebook 840 G2,7ZQF8DVZOC,QLK1MWV15C,Oslo,NETWORKED,2013-04-11,2013-08-21,,PC1069,Mia Lohn,2024-09-10,2024-09-13,Bergen,[email]
1070,Ethan Scott,PCL,Lenovo,T490s,H5BD31BIK4,2QE0WQJ51W,Oslo,INSTOCK,2019-01-22,2019-12-27,,PCL1070,Mia Hunt,2024-09-11,2024-09-14,Trondheim,[email]
1071,Layla Davis,PCL,Dell,Latitude 7350,QZA8U2MPR3,3HLLD59CX5,Oslo,TERMINATED,2021-07-31,2022-07-13,,PCL1071,Mia Park,2024-09-12,2024-09-15,Kristiansand,[email]
1072,Matthew Walker,PCL,Dell,Latitude 7350,ZHYWON6KF4,VIZ6747FDP,Oslo,INSTOCK,2020-06-21,2021-06-19,,PC1072,Mia Zieg,2024-09-13,2024-09-16,Sandefjord,[email]
1073,Lily Gonzalez,PCL,Dell,Precision 5690,NRBFXWE7XV,I88EGW312G,Bergen,TERMINATED,2022-10-21,2023-01-28,,PCL1073,Mia Black,2024-09-14,2024-09-17,Stavanger,[email]
1074,Grace Hall,PCL,Lenovo,T480s,NEZNDNR2ST,QGGX19J8UT,Sandefjord,INSTOCK,2013-12-25,2014-10-08,,PCL1074,Mia Lane,2024-09-15,2024-09-18,Oslo,[email]
1075,Jack Harris,PCL,Dell,Latitude 7340,OOS5YA4Z23,I1G2PTGJ8N,Stavanger,TERMINATED,2021-01-28,2021-08-08,damaged,PC1075,Mia Jensen,2024-09-16,2024-09-19,Bergen,[email]
1076,Sophia Young,PCL,HP,Elitebook 840 G5,1MDR722C7Q,YDZLVS705X,Sandefjord,TERMINATED,2013-10-31,2013-12-03,,PCL1076,Mia Moore,2024-09-17,2024-09-20,Trondheim,[email]
1077,Sophia Allen,PCL,Lenovo,T480s,AXOO010OH3,8B8FHNRFP4,Sandefjord,INSTOCK,2015-06-14,2015-12-22,,PCL1077,Mia Koivu,2024-09-18,2024-09-21,Kristiansand,[email]
1000,Michael Johnson,PCL,Lenovo,T480s,YQEX19RHG4,SGW9B1A68X,Bergen,TERMINATED,2024-05-04,2024-07-18,damaged,PC1000,John Doe,2024-09-01,2024-09-04,Sandefjord,[email]
1078,Emily Davis,PCL,Dell,Precision 5690,6M3A09RNL5,3DLTBV5PED,Oslo,INSTOCK,2018-05-09,2018-12-28,,PC1078,Mia White,2024-09-19,2024-09-22,Sandefjord,[email]
1079,Sophie Brown,PCL,Dell,Latitude 7350,S22AX4CDEL,L3J6E02NGS,Oslo,NETWORKED,2013-07-22,2014-03-24,,PCL1079,Mia Munch,2024-09-20,2024-09-23,Stavanger,[email]
1080,Layla Davis,PCL,Lenovo,T480s,QUQUGXWW2L,KXV4L1ZIQF,Sandefjord,NETWORKED,2020-11-19,2021-11-02,,PCL1080,Leo Doe,2024-09-21,2024-09-24,Oslo,[email]
1081,Isabella King,PCL,Lenovo,T480s,U8OU42G1VE,4AOS9BYQVQ,Sandefjord,INSTOCK,2014-01-12,2014-05-31,damaged,PC1081,Leo Woo,2024-09-22,2024-09-25,Bergen,[email]
1082,Chloe Hall,PCL,HP,Elitebook 840 G5,BZB95XI6ZF,E6KV1BUNXG,Stavanger,NETWORKED,2012-02-05,2012-07-11,,PCL1082,Leo Svenson,2024-09-23,2024-09-26,Trondheim,[email]
1083,Jacob Lewis,PCL,HP,Elitebook 840 G6,DKHEOU21OJ,T2D2LB1XPW,Sandefjord,INSTOCK,2015-07-05,2015-11-12,,PCL1083,Leo Finch,2024-09-24,2024-09-27,Kristiansand,[email]
1084,James Harris,PCL,Lenovo,T490s,B8O93XNHZD,VGFNEI5US3,Oslo,NETWORKED,2023-11-09,2024-04-07,,PC1084,Leo Page,2024-09-25,2024-09-28,Sandefjord,[email]
1085,Ella Young,PCL,Lenovo,T490s,Q6LBFW11MD,22RR48UDMQ,Bergen,NETWORKED,2020-11-01,2021-06-27,,PCL1085,Leo Klein,2024-09-26,2024-09-29,Stavanger,[email]
1086,Ethan Scott,PCL,Lenovo,T490s,SYX9LI2D40,21BXJ5OY3K,Sandefjord,NETWORKED,2014-02-22,2014-05-10,,PCL1086,Leo Long,2024-09-27,2024-09-30,Oslo,[email]
1087,Mila Johnson,PC*,Dell,Latitude 7340,WE831IWOUD,4E5CIMZ7DU,Stavanger,INSTOCK,2014-03-27,2015-03-15,has been repaired,PC1087,Leo Braun,2024-09-28,2024-09-01,Bergen,[email]
1088,Olivia Walker,PCL,Dell,Precision 5690,HG3IO3DXEG,MJ9SBCFPV1,Bergen,INSTOCK,2015-10-26,2016-09-22,,PCL1088,Leo Law,2024-09-29,2024-09-02,Trondheim,[email]
1089,Gabriel Green,PCL,Dell,Latitude 7340,BFM8G7TCFE,YCLNZ7C7XR,Bergen,INSTOCK,2012-03-19,2012-11-22,,PCL1089,Leo Lohn,2024-09-30,2024-09-03,Kristiansand,[email]
1090,Sophia Allen,PCL,HP,Elitebook 840 G2,32L3EQONIB,TEHYSQ4PAD,Stavanger,NETWORKED,2018-09-15,2019-03-21,,PC1090,Leo Hunt,2024-09-01,2024-09-04,Sandefjord,[email]
1091,David Young,PC*,HP,Elitebook 840 G2,RSWY7A0W5D,FB8F16F62V,Oslo,INSTOCK,2014-07-12,2014-09-23,,PCL1091,Leo Park,2024-09-02,2024-09-05,Stavanger,[email]
1092,John Doe,PCL,HP,Elitebook 840 G2,JA771RA3US,EU3JHLZS9K,Oslo,TERMINATED,2019-02-18,2019-08-20,,PCL1092,Leo Zieg,2024-09-03,2024-09-06,Oslo,[email]
1093,Amelia Mitchell,PCL,HP,Elitebook 840 G5,2SZMYE6P6F,FJMOPU65GZ,Stavanger,INSTOCK,2022-11-08,2023-11-02,damaged,PC1093,Leo Black,2024-09-04,2024-09-07,Bergen,[email]
1094,Isabella King,PCL,Lenovo,T480s,WTK3C96TL4,GYXT5PFI3S,Oslo,INSTOCK,2018-11-06,2019-02-04,,PCL1094,Leo Lane,2024-09-05,2024-09-08,Trondheim,[email]
1095,William Thomas,PCL,Dell,Latitude 7350,7PKNXU8H15,Y5NA0P0CBT,Bergen,INSTOCK,2021-12-31,2022-05-02,,PCL1095,Leo Jensen,2024-09-06,2024-09-09,Kristiansand,[email]
1096,Madison Perez,PCL,HP,Elitebook 840 G5,6IK5B8NQU0,RFGI7MJCYM,Bergen,NETWORKED,2023-02-17,2023-09-09,has been repaired,PC1096,Leo Moore,2024-09-07,2024-09-10,Sandefjord,[email]
1097,Michael Johnson,PC*,HP,Elitebook 840 G5,7Q7TF7OAE8,QQ7K0GB9GV,Sandefjord,NETWORKED,2018-06-13,2019-03-06,,PCL1097,Leo Koivu,2024-09-08,2024-09-11,Stavanger,[email]
1098,Matthew Walker,PCL,HP,Elitebook 840 G2,6JANLVUA1L,IF9AKDH2OD,Sandefjord,TERMINATED,2015-01-26,2015-10-22,,PCL1098,Leo White,2024-09-09,2024-09-12,Oslo,[email]
1099,Matthew Allen,PCL,HP,Elitebook 840 G2,JYKP2E7TVM,4WZ0GDFQ31,Stavanger,TERMINATED,2022-03-16,2022-06-01,,PC1099,Leo Munch,2024-09-10,2024-09-13,Bergen,[email]
